Year,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983
Total Value Added by Workers (Based On GDP At Current Market Prices),170032.4559,181995.7204,161789.0401,131423.3043,137223.573,137839.6347,129436.7872,120143.0254,116586.7751,112202.0948,112325.37,112042.8337,110994.9359,107074.8705,95640.1922,95339.6136,104133.3316,97994.8629,94097.8246,89783.7521,79867.8962,76853.6221,73566.0649,78409.1732,72047.5895,70365.6712,74944.7232,72622.5363,70705.8123,67119.9156,61028.1598,54631.0163,52156.8901,48661.2215,44337.8699,40537.9795,36656.7251,34218.0287,32706.2006,31788.705,29360.9605
Total Value Added by Workers,189020.049,201249.0718,176631.4727,145456.8214,150406.8235,151232.5683,142623.8464,132803.0909,128521.0742,123826.395,124080.3979,122778.466,121133.5915,116768.906,103445.8,102851.2246,112580.2703,105810.7248,101524.5955,97069.4645,86579.7698,83957.3404,80843.1073,86872.0928,79497.3783,77529.1362,82179.9404,78285.8651,75015.8984,70429.6649,63624.9613,56148.8051,53892.9932,na,na,na,na,na,na,na,na
  Goods Producing Industries,146790.7083,171259.982,162954.023,121033.7264,128887.1311,135487.3269,113409.0764,99156.4056,98227.7208,91692.14,88128.5972,94782.9825,95150.3926,94728.1184,83532.3957,79906.7924,95658.9342,100301.419,98949.569,96057.9148,80055.5024,74973.0208,67852.7174,74780.2616,63708.0377,61827.6936,63353.5962,62882.6268,62342.4285,59608.2924,55455.3198,49595.3932,47130.1532,na,na,na,na,na,na,na,na
    Manufacturing,243398.9046,288090.9518,265894.4662,201242.8475,205193.1055,218154.1901,178388.9176,151282.0412,145836.6097,133530.1304,126358.0912,133081.6323,131261.3388,130060.4863,109025.4516,101001.3684,125614.7434,133368.5349,132431.0467,129575.9765,107714.846,102204.4248,91524.0101,106596.092,86063.1548,80819.7478,80053.5775,75705.3499,71854.1572,66239.9454,60551.9099,51214.4922,49270.1953,na,na,na,na,na,na,na,na
    Construction,43341.5808,42958.9133,42590.658,25629.9089,40234.8176,40114.3695,38622.2283,39636.3833,41171.8712,39248.3834,37009.246,38957.8935,38295.0222,38217.3363,40766.325,36694.1206,30163.6388,27100.7885,26764.5396,26238.266,25671.6571,25512.0147,26555.006,27297.6296,29750.685,32760.5813,34809.1427,36143.2836,36856.5321,38817.8204,37166.9503,38887.9541,33393.448,na,na,na,na,na,na,na,na
  Services Producing Industries,158535.1616,167090.9822,143381.0828,119964.4349,124093.17,122436.157,118034.6794,111617.9261,107642.3294,105030.2171,106239.2836,103376.2485,102582.7603,98677.1335,89154.2127,90050.2768,94957.8928,86953.7445,82044.5265,76937.2509,69622.2118,68002.5167,65743.5229,68074.7513,65585.2907,64851.7634,69676.046,66581.3821,63723.376,60428.8735,55448.5292,50226.7552,48760.8895,na,na,na,na,na,na,na,na
    Wholesale & Retail Trade,324389.5347,308528.3021,250044.4315,193963.8803,188037.1888,182375.8544,168344.1412,151739.3759,134182.4699,133954.4231,145831.4881,148203.3809,153421.8392,137715.6115,120050.2632,108386.8223,123723.8335,111802.0018,95960.6029,79319.392,66436.5127,64367.9092,57704.5235,61528.0515,56644.9351,49087.6708,52728.2074,52154.816,48534.1691,44552.502,40390.4407,34316.9551,35036.4755,na,na,na,na,na,na,na,na
      Wholesale Trade,469614.9913,441988.3103,354029.2152,271581.7919,258525.3272,249393.4461,229655.0233,205726.7252,181205.4027,182921.9148,199817.5754,203060.231,209467.0135,187531.138,161488.17,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Retail Trade,51261.1142,51438.812,46162.3121,39628.8721,46792.3783,48657.4097,47388.9122,45962.1125,43582.1896,41278.4885,41309.9874,42016.8662,42539.2389,39171.085,38344.8959,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Transportation & Storage,161645.8566,303062.2215,207443.8258,115070.7569,121451.8719,120748.4349,127324.8459,113762.472,125083.3472,115427.286,108965.3078,108576.4935,105361.4561,124267.9203,107280.3276,126665.258,132885.4898,115181.675,118312.4032,113484.0807,94981.1638,84403.6423,85964.3295,97112.5889,91989.6148,85295.8903,88677.4283,87117.4014,87470.3005,83219.2328,75510.4099,70597.784,73278.0452,na,na,na,na,na,na,na,na
    Accommodation & Food Services,39992.5433,34862.3311,26313.5957,25946.5574,37933.1546,38178.2365,36808.2267,36937.5198,36337.5878,37097.7891,36708.9287,36555.2129,34773.5933,31002.2488,26853.2625,29973.6366,30146.7812,29527.7698,29111.8782,29122.1898,27219.6628,29299.8581,30298.1479,30575.4847,29451.3245,28600.5039,31018.6999,29886.5945,28910.7815,27015.036,26475.6082,24606.3802,23553.4207,na,na,na,na,na,na,na,na
      Accommodation,159317.8168,134671.4534,86115.7221,78084.0548,117347.192,115969.6546,107018.5088,102229.8876,101888.1257,101536.8738,99778.5957,100793.1701,99196.5003,83164.3783,71244.7792,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Food & Beverage Services,23971.1573,22705.5295,19417.2501,18656.661,25164.5707,25287.7267,25078.2244,25599.0227,25067.6697,25415.7754,25092.8098,24182.3929,22350.2608,21117.042,19332.7479,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Information & Communications,195119.6064,185744.0425,183712.0064,167450.7743,151370.9171,140244.1991,138815.3067,134557.9106,123775.0183,129301.9208,126456.0917,122173.587,117811.0956,116612.3483,115004.6759,115447.635,118334.3533,119762.2606,123085.0726,118367.1559,111969.7281,102254.2122,102077.4161,94317.0633,93532.1141,85865.5268,88707.6465,84511.1188,83877.9767,77253.2388,72647.5104,64537.0017,59183.7829,na,na,na,na,na,na,na,na
    Finance & Insurance,388078.4608,375678.7163,358948.3887,340344.0922,341878.402,319173.8487,302433.0719,282779.7414,279822.4746,265986.1702,258902.894,235612.9218,229970.4869,234633.9443,223307.8614,220162.4783,246892.6129,230103.2643,211789.2041,216958.4552,207015.8018,207287.7209,198270.4365,202012.5102,220473.4457,246884.8122,268321.9924,236720.2916,235799.3413,250315.1156,257880.9418,240164.3468,222583.4003,na,na,na,na,na,na,na,na
"    Real Estate, Professional Services And Administrative & Support Services",124119.9166,122099.3472,109666.835,101801.2193,116482.1029,122972.856,120695.9621,120602.0449,116233.1399,111102.5284,113112.4641,108946.724,106528.5158,99334.1423,89320.5369,92887.8274,90047.7599,80901.8638,80062.2611,77115.273,73687.9777,74004.2846,71196.8772,78206.2492,77743.6096,81603.8677,91962.8695,90391.9585,84987.4309,78255.7193,66372.165,61774.5803,56543.5996,na,na,na,na,na,na,na,na
      Real Estate,265228.6591,252501.1236,225360.128,176390.9267,206790.2827,202926.8596,193845.3556,214150.0615,211539.1113,209100.5326,220481.6792,195306.6032,195244.5521,175854.8535,142226.0914,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Professional Services,128983.1718,127185.5637,114914.7522,107246.7924,118156.3968,111738.5966,110642.354,106323.0252,104043.8539,97989.2191,101990.7381,105305.8705,103685.1786,102499.5935,98613.8895,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Administrative & Support Services,74572.3221,76447.833,68730.6023,72733.1279,85384.6061,107717.2219,105690.2742,101977.9499,90384.4475,81687.8839,76070.513,71289.1552,67490.5402,58803.1955,52066.5445,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Other Services Industries,66723.0329,64898.3552,62503.6973,57971.1374,63925.6918,63550.2824,62241.3868,60100.0187,58773.1633,58037.0381,57057.2212,54891.2027,54240.6687,50864.6688,44955.8629,45638.5685,45450.2403,44774.1925,43600.9994,43670.1321,41727.0765,42178.3386,40516.3966,38645.6012,35500.8837,36602.0775,38467.5743,38168.589,36113.6633,35209.2873,32151.8032,30237.1504,29491.9744,na,na,na,na,na,na,na,na
      Public Administration & Defence,108359.2554,104430.9475,97616.7305,91432.5813,95330.3779,92300.0577,88577.144,84781.2724,80356.4674,74535.9785,72432.5722,65475.1052,65476.9736,60650.6616,54426.666,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Education,134869.8654,132372.3194,131904.6798,125568.3766,129552.5195,136331.8273,132485.1367,130464.5572,128984.2206,126496.3033,127532.7646,122892.6843,124634.4617,124932.0013,120668.169,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Health & Social Services,80815.1707,76798.1305,74796.2038,71678.029,78292.2816,76429.9632,75414.5809,73281.0087,70959.2716,71849.0519,68850.8667,69101.2594,67107.299,67495.6283,63571.5335,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Arts, Entertainment & Recreation",118821.3796,112297.8794,88265.9547,68634.6624,109093.4601,109422.088,107830.5103,94044.4874,95639.6028,105262.2963,103235.0352,104954.2056,107858.7188,92819.1165,55389.3448,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Other Services - Others,17073.7336,16794.5688,16169.9066,15558.0275,18263.5558,17401.5355,17241.3108,17066.5189,16630.538,16148.0312,16146.7926,15854.2352,15240.721,14378.8526,14172.9199,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA per worker for industry are based on gross value added at current basic prices.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Market Prices:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The actual price agreed upon by the parties in the transactions. In the absence of market transactions, valuation is made according to costs incurred or by reference to market prices for similar goods or services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value Added:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gross value added is derived by the output or income approach. 
The output approach measures value added as output less intermediate consumption. Output refers to the value of goods and services produced  while intermediate consumption is value of goods and services consumed as inputs by a process of production, e.g. materials, utilities, fuel, rental paid for premises and equipment, banking and financial charges and other operating costs.
The income approach derives value added as the sum of incomes generated from the domestic production of goods and services, which comprise gross operating surplus, remuneration and taxes (less subsidies) on production. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 24/04/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
